Date,Crude,Heating
1989-08-11,18.26,20.748
1989-08-18,18.74,21.294
1989-08-25,18.82,21.714
1989-09-01,18.76,22.26
1989-09-08,19.37,23.352
1989-09-15,19.8,23.352
1989-09-22,19.6,23.688
1989-09-29,19.71,24.528
1989-10-06,20.02,24.738
1989-10-13,20.36,25.242
1989-10-20,20.46,25.494
1989-10-27,19.65,24.36
1989-11-03,19.99,24.948
1989-11-10,19.95,24.822
1989-11-17,19.71,24.402
1989-11-24,19.9,25.452
1989-12-01,19.69,25.83
1989-12-08,20.41,27.216
1989-12-15,20.77,28.56
1989-12-22,21.71,32.508
1989-12-29,21.75,40.992
1990-01-05,23.27,31.164
1990-01-12,22.57,28.14
1990-01-19,22.73,26.418
1990-01-26,22.11,25.116
1990-02-02,22.73,24.822
1990-02-09,22.21,23.394
1990-02-16,22.25,24.066
1990-02-23,21.78,24.276
1990-03-02,21.49,23.94
1990-03-09,21,23.562
1990-03-16,20.19,22.722
1990-03-23,19.85,23.1
1990-03-30,20.27,23.436
1990-04-06,19.83,22.848
1990-04-13,17.99,22.344
1990-04-20,17.65,22.47
1990-04-27,18.75,22.26
1990-05-04,18.4,21.966
1990-05-11,18.7,21.504
1990-05-18,19.19,21.798
1990-05-25,17.94,21.21
1990-06-01,17.74,21
1990-06-08,16.84,20.034
1990-06-15,17.13,20.202
1990-06-22,16.26,20.118
1990-06-29,17.08,20.412
1990-07-06,16.62,20.328
1990-07-13,17.56,21.504
1990-07-20,18.89,23.562
1990-07-27,20.36,23.94
1990-08-03,22.01,25.746
1990-08-10,26.84,30.492
1990-08-17,27.22,31.71
1990-08-24,30.21,37.38
1990-08-31,26.96,31.962
1990-09-07,30.09,35.49
1990-09-14,31.17,35.112
1990-09-21,34.07,37.758
1990-09-28,38.7,43.428
1990-10-05,36.66,41.496
1990-10-12,39.63,43.722
1990-10-19,36.83,41.076
1990-10-26,31.22,35.448
1990-11-02,34.72,37.8
1990-11-09,33.86,37.632
1990-11-16,31.41,36.33
1990-11-23,30.49,36.246
1990-11-30,32.17,38.304
1990-12-07,28.02,34.566
1990-12-14,26.33,32.172
1990-12-21,26.83,32.424
1990-12-28,27.27,33.852
1991-01-04,26.33,30.786
1991-01-11,27.42,32.088
1991-01-18,26.71,32.676
1991-01-25,22.12,28.854
1991-02-01,21.33,28.77
1991-02-08,21.29,27.216
1991-02-15,22.23,28.35
1991-02-22,19.24,25.914
1991-03-01,18.74,26.04
1991-03-08,19.83,23.52
1991-03-15,19.88,23.436
1991-03-22,20.27,24.192
1991-03-29,19.61,23.814
1991-04-05,19.68,22.638
1991-04-12,20.8,23.226
1991-04-19,21.49,23.562
1991-04-26,21.17,23.73
1991-05-03,21.2,22.806
1991-05-10,21.66,23.352
1991-05-17,20.93,23.226
1991-05-24,21.16,23.52
1991-05-31,21.22,23.604
1991-06-07,20.65,23.058
1991-06-14,19.85,22.428
1991-06-21,20.09,22.68
1991-06-28,20.23,22.764
1991-07-05,20.79,23.688
1991-07-12,21.39,24.486
1991-07-19,21.87,24.906
1991-07-26,21.5,24.528
1991-08-02,21.41,24.948
1991-08-09,21.48,24.99
1991-08-16,21.46,25.242
1991-08-23,21.96,26.67
1991-08-30,21.98,26.376
1991-09-06,21.83,26.502
1991-09-13,21.52,25.83
1991-09-20,21.8,25.998
1991-09-27,22.2,26.67
1991-10-04,22.41,27.174
1991-10-11,23.04,28.308
1991-10-18,23.81,29.064
1991-10-25,23.48,29.022
1991-11-01,23.32,28.938
1991-11-08,23.44,29.778
1991-11-15,22.55,27.972
1991-11-22,21.92,26.796
1991-11-29,21.32,25.998
1991-12-06,20.56,25.032
1991-12-13,19.67,23.436
1991-12-20,19.25,22.848
1991-12-27,18.75,21.462
1992-01-03,19.12,21
1992-01-10,18.37,21.294
1992-01-17,18.84,22.806
1992-01-24,18.8,22.554
1992-01-31,19.05,22.554
1992-02-07,19.42,23.142
1992-02-14,19.49,23.31
1992-02-21,18.43,21.966
1992-02-28,18.56,21.546
1992-03-06,18.53,21.42
1992-03-13,18.77,21.84
1992-03-20,19.13,22.554
1992-03-27,19.2,22.218
1992-04-03,19.72,22.764
1992-04-10,20.41,23.478
1992-04-17,20.04,23.394
1992-04-24,20.19,23.562
1992-05-01,20.63,23.772
1992-05-08,20.85,24.066
1992-05-15,20.79,24.108
1992-05-22,20.58,23.604
1992-05-29,22,25.158
1992-06-05,22.33,25.536
1992-06-12,22.38,25.662
1992-06-19,22.29,25.662
1992-06-26,22.6,26.292
1992-07-03,21.95,25.578
1992-07-10,21.48,24.906
1992-07-17,21.58,25.242
1992-07-24,21.87,25.662
1992-07-31,21.96,25.704
1992-08-07,21.35,24.864
1992-08-14,21.13,24.486
1992-08-21,21.36,24.57
1992-08-28,21.27,24.654
1992-09-04,21.65,25.494
1992-09-11,21.97,26.082
1992-09-18,22.23,26.376
1992-09-25,21.85,26.46
1992-10-02,21.78,26.628
1992-10-09,21.97,26.964
1992-10-16,22.22,27.3
1992-10-23,21.63,26.502
1992-10-30,20.95,25.452
1992-11-06,20.55,24.738
1992-11-13,20.37,24.444
1992-11-20,20.35,24.192
1992-11-27,20.23,23.73
1992-12-04,19.37,23.184
1992-12-11,19.05,23.1
1992-12-18,19.4,23.184
1992-12-25,19.92,24.192
1993-01-01,19.64,23.94
1993-01-08,19.03,22.89
1993-01-15,18.65,22.26
1993-01-22,18.68,22.008
1993-01-29,19.93,23.226
1993-02-05,20.15,23.688
1993-02-12,20.11,23.688
1993-02-19,19.48,23.058
1993-02-26,20.45,24.192
1993-03-05,20.74,24.654
1993-03-12,20.44,24.36
1993-03-19,20.17,24.318
1993-03-26,20.12,24.318
1993-04-02,20.44,23.73
1993-04-09,20.38,23.688
1993-04-16,20.34,23.562
1993-04-23,20.14,23.226
1993-04-30,20.36,23.31
1993-05-07,20.47,23.478
1993-05-14,20.05,23.1
1993-05-21,19.48,22.806
1993-05-28,19.92,22.848
1993-06-04,19.95,22.932
1993-06-11,19.42,22.47
1993-06-18,18.74,21.924
1993-06-25,18.73,21.84
1993-07-02,18.63,21.84
1993-07-09,18,21.252
1993-07-16,17.72,20.916
1993-07-23,17.62,21.042
1993-07-30,18.14,21.336
1993-08-06,17.69,21.168
1993-08-13,17.85,21.672
1993-08-20,17.84,22.092
1993-08-27,18.47,22.302
1993-09-03,18.14,22.344
1993-09-10,16.96,21.504
1993-09-17,16.93,21.714
1993-09-24,17.72,22.47
1993-10-01,18.36,23.1
1993-10-08,18.45,23.436
1993-10-15,18.58,23.394
1993-10-22,18.17,22.638
1993-10-29,17.4,21.84
1993-11-05,17.31,21.966
1993-11-12,16.71,21.42
1993-11-19,16.76,21.714
1993-11-26,16.7,21.294
1993-12-03,15.23,19.53
1993-12-10,14.71,18.69
1993-12-17,14.32,18.564
1993-12-24,14.45,18.396
1993-12-31,14.21,18.564
1994-01-07,15.06,19.74
1994-01-14,14.63,20.454
1994-01-21,15.05,20.832
1994-01-28,15.31,21.63
1994-02-04,15.73,22.05
1994-02-11,14.87,21.084
1994-02-18,14.11,19.404
1994-02-25,14.5,20.202
1994-03-04,14.65,19.488
1994-03-11,14.19,18.27
1994-03-18,14.82,18.564
1994-03-25,15.14,19.068
1994-04-01,14.39,18.816
1994-04-08,15.69,19.11
1994-04-15,16.08,19.404
1994-04-22,16.75,19.698
1994-04-29,16.91,19.866
1994-05-06,17.18,19.866
1994-05-13,17.94,20.202
1994-05-20,18.2,20.034
1994-05-27,17.89,20.118
1994-06-03,18.22,20.58
1994-06-10,18.27,19.698
1994-06-17,19.64,20.874
1994-06-24,19.78,21.252
1994-07-01,19.2,21.042
1994-07-08,19.37,20.622
1994-07-15,20.17,21.042
1994-07-22,19.43,20.874
1994-07-29,19.63,21.336
1994-08-05,20.05,21.924
1994-08-12,18.88,20.874
1994-08-19,17.87,20.496
1994-08-26,17.22,20.202
1994-09-02,17.53,20.664
1994-09-09,17.66,20.916
1994-09-16,16.95,19.992
1994-09-23,17.43,20.286
1994-09-30,17.85,20.454
1994-10-07,18.16,21.042
1994-10-14,17.4,20.034
1994-10-21,17.32,20.286
1994-10-28,17.87,20.706
1994-11-04,18.69,21.294
1994-11-11,18.27,21.252
1994-11-18,17.51,20.286
1994-11-25,17.84,20.79
1994-12-02,17.81,20.622
1994-12-09,16.98,20.202
1994-12-16,16.86,20.496
1994-12-23,17.07,20.118
1994-12-30,17.73,21.126
1995-01-06,17.58,20.916
1995-01-13,17.55,19.992
1995-01-20,18.45,20.286
1995-01-27,18.21,19.95
1995-02-03,18.46,20.16
1995-02-10,18.41,20.328
1995-02-17,18.5,19.866
1995-02-24,18.65,20.034
1995-03-03,18.49,19.698
1995-03-10,18.3,19.194
1995-03-17,18.13,19.026
1995-03-24,18.73,19.446
1995-03-31,19.13,19.866
1995-04-07,19.44,20.328
1995-04-14,19.54,20.748
1995-04-21,20.22,21.126
1995-04-28,20.27,21.294
1995-05-05,20.22,21.42
1995-05-12,19.72,20.916
1995-05-19,20,21.21
1995-05-26,19.39,21.378
1995-06-02,18.93,20.622
1995-06-09,19.03,20.538
1995-06-16,18.92,20.454
1995-06-23,17.74,19.614
1995-06-30,17.67,19.782
1995-07-07,17.23,19.614
1995-07-14,17.34,19.698
1995-07-21,17.14,19.488
1995-07-28,17.25,19.908
1995-08-04,17.69,20.58
1995-08-11,17.79,20.79
1995-08-18,17.61,20.622
1995-08-25,18.1,21.084
1995-09-01,17.86,21.042
1995-09-08,18.41,21.882
1995-09-15,18.68,21.672
1995-09-22,18.28,20.916
1995-09-29,17.53,20.538
1995-10-06,17.28,20.454
1995-10-13,17.31,20.454
1995-10-20,17.51,20.412
1995-10-27,17.39,20.874
1995-11-03,17.78,21.462
1995-11-10,17.77,21.588
1995-11-17,18.06,21.84
1995-11-24,18,22.05
1995-12-01,18.32,22.092
1995-12-08,18.75,23.1
1995-12-15,19,24.066
1995-12-22,19.17,25.074
1995-12-29,19.42,25.368
1996-01-05,19.97,25.116
1996-01-12,19.17,24.108
1996-01-19,18.61,22.47
1996-01-26,18.07,21.924
1996-02-02,17.65,22.05
1996-02-09,17.7,22.05
1996-02-16,18.81,23.73
1996-02-23,19.92,24.822
1996-03-01,19.47,25.368
1996-03-08,19.67,22.386
1996-03-15,20.82,23.31
1996-03-22,22.73,25.998
1996-03-29,21.85,26.922
1996-04-05,22.5,24.738
1996-04-12,23.99,25.998
1996-04-19,24.39,24.486
1996-04-26,22.74,24.234
1996-05-03,21.3,24.108
1996-05-10,20.97,22.974
1996-05-17,21.14,22.89
1996-05-24,21.82,22.932
1996-05-31,20.39,22.176
1996-06-07,20.07,21.546
1996-06-14,20.16,21.462
1996-06-21,20.99,21.84
1996-06-28,20.51,22.05
1996-07-05,21.29,22.974
1996-07-12,21.62,23.436
1996-07-19,21.87,23.856
1996-07-26,20.79,23.436
1996-08-02,20.68,23.856
1996-08-09,21.38,24.444
1996-08-16,22.25,25.326
1996-08-23,22.42,25.998
1996-08-30,21.86,26.082
1996-09-06,23.48,27.384
1996-09-13,24.42,28.392
1996-09-20,23.51,27.972
1996-09-27,24.13,29.526
1996-10-04,24.42,30.534
1996-10-11,24.95,30.996
1996-10-18,25.48,30.66
1996-10-25,25.18,30.282
1996-11-01,23.97,28.77
1996-11-08,22.89,28.014
1996-11-15,23.88,29.736
1996-11-22,23.94,30.618
1996-11-29,23.62,30.156
1996-12-06,25.15,31.164
1996-12-13,24.26,29.316
1996-12-20,25.85,31.038
1996-12-27,25.01,29.736
1997-01-03,25.64,30.114
1997-01-10,26.34,30.66
1997-01-17,25.44,29.316
1997-01-24,24.5,27.972
1997-01-31,24.27,28.728
1997-02-07,23.48,26.46
1997-02-14,22.23,25.62
1997-02-21,22.17,24.654
1997-02-28,20.8,23.52
1997-03-07,20.71,22.386
1997-03-14,20.64,22.638
1997-03-21,21.77,23.394
1997-03-28,20.85,23.52
1997-04-04,19.75,22.638
1997-04-11,19.39,22.512
1997-04-18,19.68,22.806
1997-04-25,19.95,23.352
1997-05-02,20.01,23.604
1997-05-09,19.94,22.554
1997-05-16,21.51,23.898
1997-05-23,21.63,24.234
1997-05-30,20.86,23.436
1997-06-06,19.98,22.68
1997-06-13,18.68,21.672
1997-06-20,18.85,21.714
1997-06-27,19.25,22.008
1997-07-04,19.96,22.722
1997-07-11,19.45,22.092
1997-07-18,19.51,22.134
1997-07-25,19.51,22.302
1997-08-01,20.08,23.226
1997-08-08,20.33,23.814
1997-08-15,20,23.226
1997-08-22,19.89,22.932
1997-08-29,19.49,22.008
1997-09-05,19.57,22.386
1997-09-12,19.4,22.008
1997-09-19,19.41,22.386
1997-09-26,20.12,23.436
1997-10-03,21.6,24.864
1997-10-10,22.06,25.158
1997-10-17,20.83,24.15
1997-10-24,20.97,24.318
1997-10-31,20.91,24.15
1997-11-07,20.63,24.318
1997-11-14,20.62,24.444
1997-11-21,19.8,23.772
1997-11-28,19.57,22.974
1997-12-05,18.71,22.344
1997-12-12,18.4,21.966
1997-12-19,18.29,21.798
1997-12-26,18.3,21.294
1998-01-02,17.57,20.664
1998-01-09,16.84,19.95
1998-01-16,16.44,19.446
1998-01-23,16.14,19.194
1998-01-30,17.23,20.076
1998-02-06,16.64,19.446
1998-02-13,16.24,18.942
1998-02-20,16.06,18.816
1998-02-27,15.38,17.976
1998-03-06,15.23,17.976
1998-03-13,14.21,17.01
1998-03-20,13.89,16.758
1998-03-27,16.5,18.942
1998-04-03,15.82,18.27
1998-04-10,15.45,18.06
1998-04-17,15.45,18.27
1998-04-24,15.34,18.186
1998-05-01,15.58,18.354
1998-05-08,15.43,18.48
1998-05-15,14.98,17.892
1998-05-22,14.12,16.842
1998-05-29,14.97,16.506
1998-06-05,14.96,16.506
1998-06-12,13.44,16.17
1998-06-19,11.95,15.582
1998-06-26,14.14,16.464
1998-07-03,14.28,16.338
1998-07-10,13.83,15.876
1998-07-17,14.37,16.128
1998-07-24,13.81,15.162
1998-07-31,14.2,14.952
1998-08-07,13.74,15.204
1998-08-14,13.02,14.532
1998-08-21,13.24,14.49
1998-08-28,13.54,14.658
1998-09-04,14,15.834
1998-09-11,14.36,16.674
1998-09-18,14.77,17.094
1998-09-25,15.74,17.682
1998-10-02,15.77,17.598
1998-10-09,14.99,17.136
1998-10-16,14.18,16.17
1998-10-23,13.78,16.128
1998-10-30,14.26,16.296
1998-11-06,14.11,16.422
1998-11-13,13.57,15.918
1998-11-20,12.34,14.784
1998-11-27,12.14,14.112
1998-12-04,11.19,13.356
1998-12-11,11.09,13.482
1998-12-18,11.44,13.986
1998-12-25,11.12,13.482
1999-01-01,11.75,13.944
1999-01-08,12.66,14.868
1999-01-15,12.58,14.448
1999-01-22,12.26,13.524
1999-01-29,12.4,13.608
1999-02-05,12.17,13.398
1999-02-12,11.77,12.726
1999-02-19,11.68,12.684
1999-02-26,12.4,13.482
1999-03-05,12.87,14.07
1999-03-12,14.19,15.708
1999-03-19,14.84,16.464
1999-03-26,15.64,17.514
1999-04-02,16.66,18.438
1999-04-09,16.44,17.85
1999-04-16,16.76,17.892
1999-04-23,17.92,18.27
1999-04-30,18.22,18.396
1999-05-07,18.66,18.858
1999-05-14,18.04,18.144
1999-05-21,17.27,17.052
1999-05-28,17.11,16.842
1999-06-04,16.76,16.842
1999-06-11,17.96,18.06
1999-06-18,18.2,18.942
1999-06-25,18.09,18.858
1999-07-02,19.01,19.866
1999-07-09,19.8,21.084
1999-07-16,20.15,21.588
1999-07-23,20.01,21.21
1999-07-30,20.59,21.672
1999-08-06,20.53,22.302
1999-08-13,21.45,23.268
1999-08-20,21.61,23.814
1999-08-27,21.22,23.604
1999-09-03,21.92,24.108
1999-09-10,23.01,25.368
1999-09-17,24.29,25.746
1999-09-24,24.5,25.578
1999-10-01,24.54,26.04
1999-10-08,22.77,24.444
1999-10-15,22.38,24.402
1999-10-22,22.6,24.864
1999-10-29,22.58,24.948
1999-11-05,22.72,25.368
1999-11-12,24.2,26.838
1999-11-19,25.96,28.308
1999-11-26,26.79,29.022
1999-12-03,25.44,27.51
1999-12-10,26.16,27.51
1999-12-17,26.21,28.182
1999-12-24,26.04,28.896
1999-12-31,26.31,29.4
2000-01-07,24.87,27.846
2000-01-14,26.29,28.812
2000-01-21,29.06,35.406
2000-01-28,27.7,38.01
2000-02-04,28.05,33.978
2000-02-11,28.82,31.248
2000-02-18,29.87,31.71
2000-02-25,29.83,32.76
2000-03-03,31.11,33.768
2000-03-10,32.2,32.592
2000-03-17,31.29,30.618
2000-03-24,28.04,29.61
2000-03-31,26.99,31.248
2000-04-07,25.69,27.594
2000-04-14,24.87,27.552
2000-04-21,26.31,30.744
2000-04-28,25.44,31.458
2000-05-05,26.76,28.56
2000-05-12,28.71,30.954
2000-05-19,29.84,32.76
2000-05-26,29.57,32.382
2000-06-02,29.96,31.752
2000-06-09,29.88,31.374
2000-06-16,32.49,32.466
2000-06-23,32.11,32.802
2000-06-30,32.16,34.608
2000-07-07,30.31,33.18
2000-07-14,30.52,33.516
2000-07-21,30.74,33.222
2000-07-28,28,31.92
2000-08-04,28.42,33.138
2000-08-11,30.15,34.734
2000-08-18,31.87,36.918
2000-08-25,31.87,39.522
2000-09-01,33.09,41.496
2000-09-08,34.44,42
2000-09-15,34.65,43.218
2000-09-22,35.45,42.252
2000-09-29,31.14,39.102
2000-10-06,31.41,39.858
2000-10-13,33.87,42.546
2000-10-20,33.21,40.488
2000-10-27,33.31,41.412
2000-11-03,32.8,39.48
2000-11-10,33.49,40.74
2000-11-17,35.1,44.352
2000-11-24,35.26,45.99
2000-12-01,34.01,43.386
2000-12-08,29.68,41.454
2000-12-15,28.96,39.144
2000-12-22,27.4,37.254
2000-12-29,26.44,38.556
2001-01-05,27.83,36.204
2001-01-12,28.78,34.986
2001-01-19,30.63,35.448
2001-01-26,29.99,35.616
2001-02-02,29.56,33.6
2001-02-09,30.96,34.524
2001-02-16,29.71,32.55
2001-02-23,28.74,31.164
2001-03-02,27.88,30.828
2001-03-09,28.46,30.87
2001-03-16,27.06,30.03
2001-03-23,26.55,29.988
2001-03-30,26.83,32.13
2001-04-06,26.64,29.904
2001-04-13,28.05,32.592
2001-04-20,28.02,33.222
2001-04-27,27.69,31.71
2001-05-04,28.4,31.584
2001-05-11,28.09,31.878
2001-05-18,29.07,32.592
2001-05-25,29.22,33.684
2001-06-01,28.38,32.424
2001-06-08,28.05,32.088
2001-06-15,28.92,33.81
2001-06-22,26.98,31.626
2001-06-29,26.33,30.072
2001-07-06,26.86,30.324
2001-07-13,27.12,29.82
2001-07-20,25.36,28.518
2001-07-27,26.6,29.484
2001-08-03,27.02,29.946
2001-08-10,27.78,30.828
2001-08-17,27.49,30.954
2001-08-24,27,30.702
2001-08-31,26.93,32.004
2001-09-07,27.37,32.718
2001-09-14,27.63,33.432
2001-09-21,27.16,31.08
2001-09-28,22.47,26.796
2001-10-05,22.63,27.216
2001-10-12,22.66,27.258
2001-10-19,21.85,26.166
2001-10-26,22,26.418
2001-11-02,21.15,25.326
2001-11-09,20.68,24.822
2001-11-16,19.62,23.562
2001-11-23,18.61,22.344
2001-11-30,19.09,22.218
2001-12-07,19.36,22.302
2001-12-14,18.43,21.546
2001-12-21,19.46,23.016
2001-12-28,20.86,24.402
2002-01-04,20.71,23.898
2002-01-11,20.59,23.268
2002-01-18,18.52,21.84
2002-01-25,19.38,22.176
2002-02-01,19.71,22.134
2002-02-08,19.96,22.302
2002-02-15,21.21,23.31
2002-02-22,20.8,22.806
2002-03-01,21.46,23.352
2002-03-08,23.26,25.41
2002-03-15,24.35,27.048
2002-03-22,25.17,27.846
2002-03-29,25.63,27.678
2002-04-05,26.99,29.19
2002-04-12,25.39,27.678
2002-04-19,25.56,27.216
2002-04-26,26.62,28.014
2002-05-03,26.89,28.392
2002-05-10,27.25,28.14
2002-05-17,28.4,29.022
2002-05-24,26.81,28.14
2002-05-31,25.25,26.712
2002-06-07,24.97,26.712
2002-06-14,24.93,26.838
2002-06-21,25.64,27.552
2002-06-28,26.65,28.098
2002-07-05,26.79,28.77
2002-07-12,26.65,28.728
2002-07-19,27.62,29.568
2002-07-26,26.62,28.098
2002-08-02,26.85,28.392
2002-08-09,26.76,28.182
2002-08-16,28.46,29.862
2002-08-23,29.33,31.206
2002-08-30,28.87,31.5
2002-09-06,28.66,31.878
2002-09-13,29.58,32.928
2002-09-20,29.47,32.928
2002-09-27,30.61,33.81
2002-10-04,30.23,33.768
2002-10-11,29.36,33.18
2002-10-18,29.69,33.768
2002-10-25,27.94,31.626
2002-11-01,27.06,30.744
2002-11-08,26,29.778
2002-11-15,25.57,28.686
2002-11-22,26.64,31.122
2002-11-29,26.47,31.71
2002-12-06,27.09,31.92
2002-12-13,27.76,32.802
2002-12-20,30.3,35.868
2002-12-27,32.23,38.01
2003-01-03,31.88,37.086
2003-01-10,31.48,36.204
2003-01-17,33.08,37.632
2003-01-24,33.25,38.556
2003-01-31,33.19,40.11
2003-02-07,33.91,41.958
2003-02-14,35.77,44.058
2003-02-21,36.62,45.486
2003-02-28,36.81,49.014
2003-03-07,36.85,44.478
2003-03-14,36.64,42.504
2003-03-21,30.4,35.196
2003-03-28,29.16,32.802
2003-04-04,29.39,31.164
2003-04-11,28.08,30.408
2003-04-18,29.41,32.13
2003-04-25,28.07,32.508
2003-05-02,25.65,30.198
2003-05-09,26.63,29.4
2003-05-16,28.58,31.248
2003-05-23,29.03,31.08
2003-05-30,29.15,31.248
2003-06-06,30.69,32.214
2003-06-13,31.54,32.466
2003-06-20,30.68,31.332
2003-06-27,29.24,31.794
2003-07-04,30.29,32.928
2003-07-11,30.71,33.348
2003-07-18,31.46,33.642
2003-07-25,30.41,32.508
2003-08-01,30.78,33.558
2003-08-08,32.07,35.406
2003-08-15,31.37,34.398
2003-08-22,31.25,34.02
2003-08-29,31.56,34.314
2003-09-05,29.19,32.256
2003-09-12,28.89,31.92
2003-09-19,27.39,30.24
2003-09-26,27.76,30.618
2003-10-03,29.45,33.264
2003-10-10,30.73,35.112
2003-10-17,31.55,36.204
2003-10-24,30.18,34.566
2003-10-31,29.19,33.222
2003-11-07,29.81,34.02
2003-11-14,31.53,35.826
2003-11-21,32.48,36.876
2003-11-28,29.97,34.65
2003-12-05,30.76,36.204
2003-12-12,32.13,37.716
2003-12-19,33.23,39.354
2003-12-26,32.23,37.758
2004-01-02,32.57,38.388
2004-01-09,33.88,41.202
2004-01-16,34.43,40.95
2004-01-23,35.16,43.176
2004-01-30,33.61,40.614
2004-02-06,33.55,37.758
2004-02-13,33.85,38.22
2004-02-20,35.56,38.682
2004-02-27,35.26,38.766
2004-03-05,36.64,38.892
2004-03-12,36.38,37.296
2004-03-19,37.82,39.27
2004-03-26,36.56,38.22
2004-04-02,35.22,36.792
2004-04-09,35.66,37.38
2004-04-16,37.42,39.774
2004-04-23,36.78,38.976
2004-04-30,37.33,39.648
2004-05-07,39.21,41.79
2004-05-14,40.44,43.05
2004-05-21,40.89,43.092
2004-05-28,40.58,42.714
2004-06-04,40.02,42.546
2004-06-11,37.98,41.328
2004-06-18,37.86,42
2004-06-25,37.76,42.378
2004-07-02,37.22,42.798
2004-07-09,39.76,45.738
2004-07-16,40.39,45.444
2004-07-23,41.23,46.326
2004-07-30,42.55,47.628
2004-08-06,43.83,49.308
2004-08-13,45.25,49.812
2004-08-20,47.33,51.618
2004-08-27,44.2,49.014
2004-09-03,43.29,48.51
2004-09-10,43.38,49.518
2004-09-17,44.26,51.534
2004-09-24,47.83,55.65
2004-10-01,49.76,58.002
2004-10-08,51.8,59.64
2004-10-15,53.9,63.21
2004-10-22,54.3,65.142
2004-10-29,52.97,63.252
2004-11-05,49.81,58.548
2004-11-12,48.01,57.456
2004-11-19,46.9,58.758
2004-11-26,49.01,60.774
2004-12-03,46.03,55.944
2004-12-10,41.92,52.584
2004-12-17,43.5,56.868
2004-12-24,44.96,57.582
2004-12-31,42.55,51.87
2005-01-07,44.08,52.164
2005-01-14,46.76,55.104
2005-01-21,47.84,56.784
2005-01-28,48.65,58.506
2005-02-04,46.99,54.516
2005-02-11,46.08,53.508
2005-02-18,47.78,55.356
2005-02-25,51.3,61.362
2005-03-04,52.77,62.496
2005-03-11,54.24,63.798
2005-03-18,55.92,65.898
2005-03-25,55.33,65.142
2005-04-01,54.99,67.452
2005-04-08,55.27,66.15
2005-04-15,51.48,61.614
2005-04-22,52.94,63.21
2005-04-29,52.37,62.37
2005-05-06,50.47,60.732
2005-05-13,50.35,59.178
2005-05-20,47.71,57.372
2005-05-27,50.53,59.43
2005-06-03,53.81,64.386
2005-06-10,53.72,67.242
2005-06-17,56.25,68.88
2005-06-24,59.12,69.216
2005-07-01,58.25,69.132
2005-07-08,60.31,73.71
2005-07-15,59.09,71.148
2005-07-22,57.46,67.284
2005-07-29,59.56,68.124
2005-08-05,61.6,71.988
2005-08-12,64.91,77.364
2005-08-19,64.84,76.692
2005-08-26,66.42,77.322
2005-09-02,68.6,86.73
2005-09-09,64.73,82.362
2005-09-16,63.86,78.372
2005-09-23,66.22,84.714
2005-09-30,66.05,87.864
2005-10-07,63.07,84.462
2005-10-14,63.03,83.58
2005-10-21,62.33,80.346
2005-10-28,61.15,77.616
2005-11-04,60.34,75.516
2005-11-11,58.69,74.088
2005-11-18,57.01,71.694
2005-11-25,58.42,71.904
2005-12-02,57.79,70.308
2005-12-09,59.82,74.046
2005-12-16,60.31,75.39
2005-12-23,58.12,72.45
2005-12-30,59.84,70.896
2006-01-06,63.39,75.642
2006-01-13,63.73,72.744
2006-01-20,66.81,75.726
2006-01-27,67.01,75.894
2006-02-03,66.58,75.684
2006-02-10,63.04,70.812
2006-02-17,59.36,68.376
2006-02-24,61.39,70.434
2006-03-03,62.28,73.584
2006-03-10,60.89,72.072
2006-03-17,62.68,75.054
2006-03-24,62.19,74.256
2006-03-31,66.09,77.322
2006-04-07,67.07,78.624
2006-04-14,68.92,82.53
2006-04-21,72.21,86.226
2006-04-28,72.2,84.924
2006-05-05,72.14,84.294
2006-05-12,71.59,85.302
2006-05-19,69.12,81.396
2006-05-26,70.71,82.698
2006-06-02,71.5,83.454
2006-06-09,71.58,84.924
2006-06-16,69.49,81.732
2006-06-23,69.99,81.27
2006-06-30,72.67,82.53
2006-07-07,74.81,85.89
2006-07-14,75.29,85.26
2006-07-21,73.8,82.824
2006-07-28,74.1,82.278
2006-08-04,75.07,87.192
2006-08-11,75.6,87.612
2006-08-18,71.93,84.084
2006-08-25,72.34,85.092
2006-09-01,69.96,82.152
2006-09-08,67.42,79.59
2006-09-15,63.98,73.248
